product_id;name;brand;description;price;sizes;image_url;stock_quantity;category;colors_general
KVP_RUNFALCON_3D;Basket Adidas Unisexe Runfalcon Rouge;Adidas;Découvrez les baskets Adidas Runfalcon, alliant confort et performance pour vos séances de running et votre quotidien.\n\nConçues avec une tige en mesh respirant et des détails en synthétique, elles offrent un maintien optimal et une ventilation excellente.\n\nLa semelle intermédiaire en EVA assure un amorti réactif à chaque foulée, tandis que la semelle extérieure en caoutchouc garantit une adhérence durable sur diverses surfaces. Le design épuré et moderne s'adapte parfaitement à tous vos looks, que ce soit pour le sport ou la ville. Avec leur système de laçage traditionnel et leur construction légère, ces baskets sont le choix idéal pour les coureurs débutants et confirmés recherchant qualité, confort et style au quotidien. Modèle disponible en visualisation 3D interactive.;89.99;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\""]""";https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/8f4e8b9e8e3b4e0ab2a5ad7f00e8e8e8/runfalcon-shoes.jpg;24;Unisexe;"[""noir"",""blanc"",""gris""]"
KVP001;Baskets Adidas Unisexe Predator Sala Zero Metallic;Adidas;Dcouvrez lñalliance parfaite entre style intemporel et innovation avec ces baskets signes Adidas.\n\nConues pour rpondre aux exigences des amateurs de sport comme des passionns de mode, elles sduisent par leur design moderne et leurs finitions soignes.\n\nLeur dessus en matire synthtique assure lgret et respirabilit, tandis que la doublure textile procure un confort durable tout au long de la journe.\n\nLa semelle extrieure en caoutchouc offre une adhrence optimale sur diffrentes surfaces, idale pour les activits sportives ou un usage quotidien. Grce  la fermeture  lacets et  la languette repliable, ces baskets pousent parfaitement la forme du pied pour un maintien scuris. Le contrefort externe garantit une stabilit accrue lors des mouvements rapides.\n\nLes clbres bandes et le logo emblmatique soulignent lñhritage sportif de la marque.\n\nConvient  tous, ce modle se distingue par son quilibre entre performance, lgance et confort, faisant de ces baskets un choix incontournable pour ceux qui recherchent la qualit et le style au quotidien.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_unisex_predator_sala_zero_metallic_core_black_gum_7.jpg;163;Unisexe;['rouge', 'noir']
KVP002;Baskets Adidas Enfant Predator Sala Zero Metallic;Adidas;Dcouvrez des baskets qui allient  la perfection performance sportive et style moderne, idales pour les jeunes passionns de football souhaitant se dmarquer aussi bien sur le terrain quñen dehors.\n\nConues avec un dessus en matire synthtique de haute qualit et une doublure textile, elles offrent un confort optimal tout au long de la journe.\n\nLa fermeture  lacets assure un maintien parfait, tandis que la languette repliable orne du clbre logo apporte une touche rtro unique. Grce au contrefort externe au talon, chaque pas bnficie dñun soutien supplmentaire, essentiel pour les activits intenses en salle.\n\nLa semelle extrieure en caoutchouc non marquante garantit une excellente adhrence sans laisser de traces, rpondant ainsi aux exigences des environnements indoor. Ce modle sduit par sa couleur Zero Metallic / Core Black / Cloud White, apportant une note lgante et dynamique  chaque tenue. Issu de la marque Adidas, reconnue mondialement pour son innovation et la qualit de ses produits, ce modle est un choix incontournable pour les enfants  la recherche de performance, de durabilit et de style.\n\nOffrez-leur une exprience unique o chaque mouvement rime avec confiance et distinction.;90;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_junior_predator_sala_zero_metallic_core_black_cloud_white_8.jpg;208;Enfant;['rouge', 'noir', 'blanc']
KVP003;Baskets Adidas Unisexe Samba LT Legend Earth;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et modernit avec ces baskets signes par la marque Adidas. Arborant une couleur lgante Ç Legend Earth È rehausse de touches mtalliques argentes et dñune semelle en gomme, ce modle sduit par son esthtique raffine et intemporelle.\n\nLa matire principale, un cuir souple de qualit suprieure, assure une grande durabilit tandis que la doublure synthtique offre un confort optimal tout au long de la journe. Inspire des chaussures de football vintage, la languette repliable et les lignes de couture apportent une touche rtro qui rappelle les classiques du pass, tout en sñintgrant parfaitement  une garde-robe contemporaine.\n\nLa semelle extrieure en caoutchouc garantit une adhrence fiable sur toutes les surfaces, idale pour une utilisation quotidienne. Grce  la fermeture  lacets, chaque utilisateur bnficie dñun ajustement personnalis et scuris. Ces baskets conviennent aussi bien aux hommes quñaux femmes, ce qui en fait un choix polyvalent pour toutes les occasions. Opter pour ce modle, cñest choisir la combinaison parfaite entre style, confort et qualit, fidle  la rputation dñAdidas. Ajoutez une touche dñauthenticit et de performance  votre look avec ce classique revisit, pens pour ceux qui recherchent lñexcellence  chaque pas.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_unisex_samba_lt_legend_earth_silver_metallic_gum_8.jpg;146;Unisexe;['noir', 'argent']
KVP004;Baskets Adidas Homme Montreal RM Collegiate Green;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et modernit avec ces baskets signes par la marque Adidas.\n\nConues pour les hommes exigeants, elles se distinguent par leur lgance intemporelle et leur qualit suprieure.\n\nLeur dessus en cuir offre une allure raffine, tandis que la doublure synthtique assure un confort optimal tout au long de la journe.\n\nLa semelle extrieure en caoutchouc garantit une durabilit exceptionnelle et une adhrence fiable sur toutes les surfaces.\n\nLes clbres 3-Stripes sur les cts et le logo Trefoil sur la languette et le talon soulignent le caractre authentique de la marque. Un marquage en feuille dñor ajoute une touche de sophistication discrte. Inspires dñun modle iconique des annes 70, ces baskets incarnent un quilibre idal entre fonctionnalit et style.\n\nLeur fermeture  lacets permet un ajustement prcis, rpondant ainsi aux attentes des amateurs de mode et de confort.\n\nParfaites pour complter une garde-robe masculine, elles sduisent par leur couleur distinctive Collegiate Green / Cloud White / Core Black.\n\nOptez pour une paire qui traverse les tendances et affirmez votre passion pour la mode et la performance avec ce modle incontournable dñAdidas.;110;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_men_montreal_rm_collegiate_green_cloud_white_core_black_6.jpg;114;Homme;['vert', 'noir', 'blanc']
KVP005;Baskets Adidas Femme Handball Spezial Lucid Blue;Adidas;Dcouvrez lñlgance intemporelle associe au confort moderne avec cette paire de baskets signe par la marque Adidas. Inspire du style rtro des annes 70, cette cration sduit par sa silhouette iconique et ses dtails raffins, dont les fameuses 3-Stripes et le marquage dor sur le ct.\n\nLa matire en cuir vritable assure une allure sophistique et une durabilit optimale, tandis que la doublure textile offre un bien-tre incomparable au quotidien. Sa semelle extrieure en caoutchouc garantit une excellente adhrence et une grande rsistance  lñusure, idale pour accompagner chaque pas avec style.\n\nLa combinaison de couleurs vives Ð bleu, rose et une touche de lime Ð apporte une note dynamique et unique  toutes vos tenues, faisant de ce modle un incontournable pour les amateurs de mode vintage.\n\nConue  lñorigine pour la performance sur le terrain de handball, cette basket sñest impose comme un classique incontournable dans lñunivers du streetwear.\n\nConvenant aux femmes, elle allie parfaitement hritage sportif et tendance contemporaine.\n\nAdoptez un modle emblmatique qui enrichira votre collection et affirmez votre got pour lñauthenticit et la qualit dñAdidas.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_handball_spezial_lucid_blue_lime_burst_lucid_pink_6.jpg;117;Femme;['rose', 'bleu']
KVP006;Baskets Adidas Femme Handball Spezial Lucid Pink;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et style contemporain avec ces baskets signes Adidas. Issues dñun design iconique des annes 70, revisit avec une touche des annes 90, elles sduisent par leur silhouette rtro et leurs couleurs vibrantes : Lucid Pink, Collegiate Purple et Almost Yellow.\n\nLa matire suprieure en cuir offre une allure premium et assure une durabilit remarquable, tandis que la doublure textile garantit un confort optimal au quotidien.\n\nLa semelle extrieure en caoutchouc procure une adhrence flexible, idale pour accompagner chaque mouvement.\n\nLes fameuses 3-Stripes et le dtail dor sur le ct soulignent le caractre intemporel de ce modle, symbole de la marque lgendaire Adidas. Grce  une fermeture  lacets ajustable, ces baskets sñadaptent parfaitement  la morphologie du pied.\n\nConues pour les femmes qui apprcient la qualit, lñauthenticit et la mode urbaine, elles constituent un choix incontournable pour enrichir toute collection de chaussures.\n\nAdoptez un look casual et sophistiqu, tout en bnficiant du savoir-faire reconnu dñAdidas, leader mondial du sport et du lifestyle.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_handball_spezial_lucid_pink_collegiate_purple_almost_yellow_7.jpg;66;Femme;['rose', 'violet', 'jaune']
KVP007;Baskets Adidas Homme Handball Spezial Focus Olive;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et style contemporain avec ces baskets signes Adidas. Inspires des modles emblmatiques des annes 70, elles sduisent par leur lgante palette de couleurs Focus Olive, Fox Brown et Gum, offrant une touche sophistique  toutes vos tenues.\n\nLeur dessus en cuir premium assure une allure raffine et une grande durabilit, tandis que la doublure synthtique garantit un confort optimal tout au long de la journe.\n\nLa semelle extrieure en caoutchouc robuste procure une excellente adhrence, que ce soit en ville ou lors de vos activits sportives.\n\nLes clbres 3-Stripes sur le ct et le branding distinctif sur la languette tmoignent de lñauthenticit et du savoir-faire de la marque Adidas. Grce  leur systme de laage prcis, ces baskets sñajustent parfaitement  votre pied pour un maintien sur-mesure.\n\nParfaitement adaptes aux hommes  la recherche dñune basket polyvalente, elles incarnent  la fois lñhistoire, la qualit et le confort.\n\nOptez pour un modle intemporel qui traverse les tendances et affirmez votre style avec une pice incontournable de la collection Adidas.;110;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_men_handball_spezial_focus_olive_fox_brown_gum_12.jpg;102;Homme;['noir', 'marron']
KVP008;Baskets Adidas Femme Gazelle Indoor Pure Teal;Adidas;Dcouvrez une paire de baskets qui incarne parfaitement lñalliance entre lñlgance rtro et lñinnovation moderne. Avec sa couleur Pure Teal rehausse de touches Off White et Gold Metallic, ce modle sduit par son esthtique audacieuse et raffine.\n\nLa marque Adidas, reconnue mondialement pour son savoir-faire et son souci du dtail, propose ici une chaussure dont le dessus en cuir et en matires synthtiques assure durabilit et style.\n\nLa prsence des emblmatiques 3-Stripes et du logo dor sur le ct souligne lñauthenticit et lñhritage sportif du modle, tandis que la semelle cupsole en caoutchouc garantit une adhrence fiable au quotidien.\n\nLa doublure synthtique et textile offre un confort optimal, mme lors dñune utilisation prolonge. Initialement conue pour lñentranement en intrieur, cette basket est aujourdñhui un incontournable de la mode urbaine, idale pour les femmes  la recherche dñune touche sportive et sophistique.\n\nParfaite pour complter aussi bien une tenue dcontracte quñun look plus travaill, elle sduira celles qui souhaitent affirmer leur style tout en bnficiant de la qualit et du confort lgendaires dñAdidas.\n\nConvient  toutes celles qui veulent conjuguer performance, lgance et modernit dans une seule paire de baskets.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_gazelle_indoor_pure_teal_off_white_gold_metallic_7.jpg;104;Femme;['menthol', 'or', 'bleu', 'blanc']
KVP009;Baskets Adidas Femme Gazelle Bold Ash Green;Adidas;Offrant une alliance parfaite entre hritage et modernit, cette paire de baskets pour femmes sduit par son design rtro inspir des modles iconiques des annes 70.\n\nLa marque Adidas propose ici une cration raffine, dote dñun dessus en cuir et matires synthtiques, dans une lgante combinaison de couleurs Ash Green, Off White et Gum.\n\nLes clbres 3 bandes, accompagnes de lñinscription dore sur le ct, tmoignent de lñauthenticit et du prestige de la marque.\n\nLa doublure synthtique assure un confort optimal tout au long de la journe, tandis que la semelle extrieure en gomme garantit une excellente adhrence et une durabilit remarquable.\n\nLa fermeture  lacets permet un ajustement personnalis, et le dtail bijou sur le talon apporte une touche dñoriginalit.\n\nConvient  toutes celles qui recherchent un style intemporel sans compromis sur la qualit. Ces baskets incarnent lñesprit dñinnovation et dñexcellence dñAdidas, et sñimposent comme un choix incontournable pour complter une garde-robe sophistique et tendance.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_gazelle_bold_ash_green_off_white_gum_16.jpg;85;Femme;['vert', 'noir', 'blanc']
